ORDERID,ORDERDETAILID,AMOUNT,UNITPRICE,TOTALPRICE,ITEMID,ITEMCODE,BRANCH_ID,DATE_,USERID,NAMESURNAME_x,TOTALBASKET,USERNAME_,NAMESURNAME_y,STATUS_,USERGENDER,USERBIRTHDATE,REGION,CITY,TOWN,DISTRICT,ADDRESSTEXT,Year,Month,Age
7370098,36862504,7,"9,35","74,2",11202,17125,741-KO2,16/4/23,74121,Nehir Figen nal,"1247,03",nehir.figen.onal87249@hotmailia.com,Nehir Figen nal,1,K,15/6/71,Marmara,Kocaeli,GLCK,KARAKPR MAH.,KARAKPR MAH. KANARYA SOKAK  41650  GLCK/KOCAEL_,2023,4,54
3219517,16098361,1,"3,12","2,74",19058,33559,566-YO2,14/2/22,18316,Nur Erdem,"1895,37",nur.erdem55979@yahootracker.com,Nur Erdem,1,K,5/11/61,_ Anadolu,Yozgat,SORGUN,BED_RBABA MAH.,BED_RBABA MAH. 8417. SOKAK  66700  SORGUN/YOZGAT,2022,2,64
3722765,18613329,2,"22,5","51,2",22595,34973,348-MU3,17/11/22,8658,Taylan Atilla Aslan,"1791,24",taylan.atilla.aslan36421@yahootracker.com,Taylan Atilla Aslan,1,E,7/9/59,Ege,Mu_la,KYCE__Z,TOPARLAR-CUMHUR_YET MAH.,TOPARLAR-CUMHUR_YET MAH. KONYALI 35. SOKAK    KYCE__Z/MU_LA,2022,11,66
4984401,24924931,3,"39,6","116,34",14464,26426,660-TO2,15/5/22,79525,Funda Sarõ,"2426,99",funda.sari54887@inboxplus.com,Funda Sarõ,1,K,28/12/94,Karadeniz,Tokat,TURHAL,BOYACILAR MAH.,BOYACILAR MAH. TEPEC_K SOKAK  60300  TURHAL/TOKAT,2022,5,31
5395111,26979763,7,"16,25","123,34",21115,43732,734-_S4,4/2/23,40490,Ilgõn Elif Aksoy,"2422,82",ilgin.elif.aksoy95920@hotmailia.com,Ilgõn Elif Aksoy,1,K,30/5/95,Marmara,_stanbul,ATA_EH_R,MEVLANA MAH.,MEVLANA MAH. EVREN CADDES_  34779  ATA_EH_R/_STANBUL,2023,2,30
1670616,8350178,7,"19,5","98,91",26197,41939,310-BA2,1/11/21,1802,Seda Gne_,"2263,78",seda.gunes66138@hotmailia.com,Seda Gne_,1,K,17/11/62,Ege,Balõkesir,AYVALIK,ALTINOVA-MERKEZ MAH.,ALTINOVA-MERKEZ MAH. KAZAN-29 SOKAK  10280  AYVALIK/BALIKES_R,2021,11,63
1167294,5837249,5,"68,75","322,1",17221,32869,223-EL2,9/1/22,75973,Fatma Melis Keskin,"827,1",fatma.melis.keskin97903@inboxplus.com,Fatma Melis Keskin,1,K,27/12/73,Do_u Anadolu,Elazõ_,KOVANCILAR,YARIMCA-FAT_H MAH.,YARIMCA-FAT_H MAH. SEPT_O_LU CADDES_    KOVANCILAR/ELAZI_,2022,1,52
8626511,43141979,6,"24,6","84,78",24711,40958,33-AF1,15/2/21,48882,Levent Keskin,"669,08",levent.keskin18627@yahootracker.com,Levent Keskin,1,E,16/12/51,Ege,Afyonkarahisar,_UHUT,BALIKH_SAR-ZAFER MAH.,BALIKH_SAR-ZAFER MAH. 1.AVDAR SOKAK    _UHUT/AFYONKARAH_SAR,2021,2,74
8198653,41001666,2,"4,5","4,72",8911,3864,56-AN1,2/2/21,62330,Ela Kõvan,"765,41",ela.kivanc78447@hotmailia.com,Ela Kõvan,1,K,9/5/76,_ Anadolu,Ankara,ANKAYA,KIZILIRMAK MAH.,KIZILIRMAK MAH. MUHS_N YAZICIO_LU CADDES_  06530  ANKAYA/ANKARA,2021,2,49
2858582,14293881,3,"138,95","432,57",492,1256,734-_S4,16/6/22,32401,Esila Demir,"962,51",esila.demir76274@inboxplus.com,Esila Demir,1,K,13/8/59,Marmara,_stanbul,KARTAL,SO_ANLIK YEN_ MAH.,SO_ANLIK YEN_ MAH. AHMET HA__M SOKAK  34880  KARTAL/_STANBUL,2022,6,66
9750330,48762356,3,"14,5","41,25",25701,36720,538-KA3,27/3/22,16065,Do_ukan Gl,"813,06",dogukan.gul22652@hotmailia.com,Do_ukan Gl,1,E,3/5/96,_ Anadolu,Kayseri,KOCAS_NAN,BEYAZ_EH_R MAH.,BEYAZ_EH_R MAH. 826. SOKAK  38080  KOCAS_NAN/KAYSER_,2022,3,29
8678464,43401271,7,"63,8","276,36",5956,22763,17-AN1,10/7/23,35542,Hande _ahin,"1658,16",hande.sahin48413@outlookerlab.com,Hande _ahin,1,K,13/8/79,Akdeniz,Antalya,ALANYA,MAHMUTLAR-CUMHUR_YET MAH.,MAHMUTLAR-CUMHUR_YET MAH. KE_BELEN_ SOKAK  07450  ALANYA/ANTALYA,2023,7,46
6421696,32116045,2,"16,5","36,12",19678,43435,716-BU1,25/11/22,53412,Orhan Umut Gndz,"399,39",orhan.umut.gunduz34983@hotmailia.com,Orhan Umut Gndz,1,E,6/12/55,Marmara,Bursa,_NEGL,MAHMUD_YE MAH.,MAHMUD_YE MAH. BAKIRCI SOKAK  16400  _NEGL/BURSA,2022,11,70
3147960,15741435,8,"6,1","34,56",13808,24322,265-VA2,12/7/21,59646,zgr Atilla Gven,"1855,91",ozgur.atilla.guven43503@outlookerlab.com,zgr Atilla Gven,1,E,13/9/54,Do_u Anadolu,Van,MURAD_YE,NSEL_-BEY MAH.,NSEL_-BEY MAH. FADIL AKKU_ SOKAK    MURAD_YE/VAN,2021,7,71
3951538,19758136,4,"124,5","518,96",10284,11152,655-SA3,17/1/23,13889,Ay_e Kõvan,"831,08",ayse.kivanc49843@yahootracker.com,Ay_e Kõvan,1,K,20/11/78,Karadeniz,Samsun,ATAKUM,AKIRLAR YALI MAH.,AKIRLAR YALI MAH. 6180. SOKAK  55200  ATAKUM/SAMSUN,2023,1,47
1169075,5845936,4,"16,75","76,12",26314,42129,542-KO3,16/11/22,16968,Sevgi a_lar,"3701,49",sevgi.caglar54948@hotmailia.com,Sevgi a_lar,1,K,4/12/56,_ Anadolu,Konya,KARAPINAR,CUMHUR_YET MAH.,CUMHUR_YET MAH. SEZEN SOKAK  42400  KARAPINAR/KONYA,2022,11,69
9962246,49821147,7,"115,15","532,35",14807,18290,734-_S3,30/7/21,6699,Nesrin _ahin,"1544,23",nesrin.sahin78057@inboxplus.com,Nesrin _ahin,1,K,9/7/57,Marmara,_stanbul,S_L_VR_,AKREN KY,AKREN KY MAH. KARANF_L SOKAK  34582  S_L_VR_/_STANBUL,2021,7,68
601264,3006948,4,"28,8","122,64",17831,28206,17-AN3,28/1/23,19322,Faruk zer,"1794,26",faruk.ozer13422@yahootracker.com,Faruk zer,1,E,22/8/61,Akdeniz,Antalya,KEPEZ,ALTIAYAK MAH.,ALTIAYAK MAH. 8490. SOKAK  07020  KEPEZ/ANTALYA,2023,1,64
1574526,7870613,1,"119,7","130,43",10156,10912,335-_Z2,10/2/23,54745,Gnl Ay_e Kalaycõ,"563,69",gonul.ayse.kalayci84487@hotmailia.com,Gnl Ay_e Kalaycõ,1,K,19/5/94,Ege,_zmir,BAYRAKLI,MUH_TT_N ERENER MAH.,MUH_TT_N ERENER MAH. 2173. SOKAK  35540  BAYRAKLI/_ZM_R,2023,2,31
7063892,35330737,1,"31,26","35,74",19047,33546,540-KI1,2/12/22,79129,_smail Gr,"1828,46",ismail.gur11473@outlookerlab.com,_smail Gr,1,E,14/7/51,_ Anadolu,Kõr_ehir,KIR_EH_R MERKEZ,AH_EVRAN MAH.,AH_EVRAN MAH. 566. SOKAK    KIR_EH_R MERKEZ/KIR_EH_R,2022,12,74
3148971,15746314,1,"2,55","1,73",7079,13416,463-_A2,10/8/21,44599,Engin Tekin,"1239,68",engin.tekin25069@hotmailia.com,Engin Tekin,1,E,5/10/75,Gneydo_u Anadolu,_anlõurfa,_ANLIURFA MERKEZ,KARAKPR-AKBAYIR MAH.,KARAKPR-AKBAYIR MAH. 1165. SOKAK    _ANLIURFA MERKEZ/_ANLIURFA,2021,8,50
4604753,23025855,2,"29,5","31,68",16000,27452,463-_A4,10/2/21,69041,Turan Kara,"575,87",turan.kara3819@inboxplus.com,Turan Kara,1,E,7/8/73,Gneydo_u Anadolu,_anlõurfa,CEYLANPINAR,B_RL_K MAH.,B_RL_K MAH. CELEYL KME EVLER_    CEYLANPINAR/_ANLIURFA,2021,2,52
3679275,18395472,2,"44,95","97,78",18005,30466,345-MA1,9/3/23,91642,Lara Sevim,"237,48",lara.sevim69136@hotmailia.com,Lara Sevim,1,K,20/6/77,Ege,Manisa,AKH_SAR,RE_AT BEY MAH.,RE_AT BEY MAH. 651. SOKAK  45200  AKH_SAR/MAN_SA,2023,3,48
211941,1062324,7,70,"509,95",25247,41101,146-KA1,21/10/22,79475,Utku Ercan Turan Kaya,"1857,68",utku.ercan.turan.kaya45428@inboxplus.com,Utku Ercan Turan Kaya,1,E,7/7/54,Akdeniz,Kahramanmara_,NURHAK,B__N KY,B__N KY MAH. CERTLER SOKAK  46370  NURHAK/KAHRAMANMARA_,2022,10,71
3216697,16084307,5,"137,4","454,7",13261,14366,56-AN1,17/5/21,12486,Aydõn Kurt,"1535,52",aydin.kurt27247@gmaileo.com,Aydõn Kurt,1,E,28/2/82,_ Anadolu,Ankara,GLBA_I/ANKARA,KIZILCA_AR MAH.,KIZILCA_AR MAH. 2696. SOKAK    GLBA_I/ANKARA/ANKARA,2021,5,43
8189950,40958089,1,"119,25","70,37",23741,21402,542-KO4,27/4/21,9066,Barõ_ Polat,"1017,5",baris.polat27107@outlookerlab.com,Barõ_ Polat,1,E,1/12/87,_ Anadolu,Konya,MERAM,TELAFER MAH.,TELAFER MAH. 15508 . SOKAK  42010  MERAM/KONYA,2021,4,38
8712592,43572275,6,"5,1","31,68",23803,21500,335-_Z4,12/3/23,89218,Barõ_ Ycel,"31,68",baris.yucel16063@hotmailia.com,Barõ_ Ycel,1,E,10/3/97,Ege,_zmir,E_ME,ILDIR KY,ILDIR KY MAH. ONYED_NC_ SOKAK  35930  E_ME/_ZM_R,2023,3,28
7210600,36064878,2,"26,9","56,92",15858,27249,734-_S4,20/4/23,24879,Burcu Erdem,"2813,15",burcu.erdem45683@outlookerlab.com,Burcu Erdem,1,K,22/7/92,Marmara,_stanbul,SULTANBEYL_,BATTALGAZ_ MAH.,BATTALGAZ_ MAH. ET_L_ SOKAK  34935  SULTANBEYL_/_STANBUL,2023,4,33
1788080,8938092,3,"46,5","146,31",14418,26349,244-MA2,28/9/22,92261,Ay_e Gndz,"947,69",ayse.gunduz72889@inboxplus.com,Ay_e Gndz,1,K,17/3/95,Do_u Anadolu,Malatya,BATTALGAZ_,HASIRCILAR-FAT_H MAH.,HASIRCILAR-FAT_H MAH. OKUL SOKAK    BATTALGAZ_/MALATYA,2022,9,30
2447571,12239485,1,"147,6","88,46",834,1982,427-GA2,20/6/21,18530,zge Ahu a_lar,"1309,03",ozge.ahu.caglar84205@yahootracker.com,zge Ahu a_lar,1,K,19/4/85,Gneydo_u Anadolu,Gaziantep,N_Z_P,_AH_NBEY MAH.,_AH_NBEY MAH. KAPLAN SOKAK  27700  N_Z_P/GAZ_ANTEP,2021,6,40
5021142,25108759,1,135,"124,22",6016,22846,421-DI2,15/1/22,20933,Yusuf Haluk Sa_lam,"2676,16",yusuf.haluk.saglam44858@yahootracker.com,Yusuf Haluk Sa_lam,1,E,26/3/98,Gneydo_u Anadolu,Diyarbakõr,BA_LAR,MEVLANA HAL_T MAH.,MEVLANA HAL_T MAH. 486. SOKAK  21080  BA_LAR/D_YARBAKIR,2022,1,27
2837856,14189695,3,"94,6","189,69",13398,18182,734-_S1,1/9/21,7464,Figen ztrk,"3753,51",figen.ozturk68063@hotmailia.com,Figen ztrk,1,K,5/7/91,Marmara,_stanbul,ESENYURT,MEHTERE_ME MAH.,MEHTERE_ME MAH. 1854. SOKAK  34515  ESENYURT/_STANBUL,2021,9,34
4477457,22388053,2,"7,2","15,32",7357,13913,310-BA3,29/8/22,88936,Yi_it Gr,"15,32",yigit.gur10733@inboxplus.com,Yi_it Gr,1,E,11/12/54,Ege,Balõkesir,MARMARA,TOPA_A KY,TOPA_A KY MAH. SAH_L EVLER_ MEVK_  10360  MARMARA/BALIKES_R,2022,8,71
720174,3602465,3,"19,9","60,57",15947,27399,734-_S3,9/7/22,65348,Selim Murat _im_ek,"62,4",selim.murat.simsek31977@outlookerlab.com,Selim Murat _im_ek,1,E,14/9/68,Marmara,_stanbul,S_L_VR_,FEVZ_PA_A MAH.,FEVZ_PA_A MAH. LEYLAK SOKAK  34586  S_L_VR_/_STANBUL,2022,7,57
8247327,41245174,8,"261,25","1265,6",25481,41488,717-A1,25/3/21,96294,Can Gkhan Orhan,"2022,37",can.gokhan.orhan39161@hotmailia.com,Can Gkhan Orhan,1,E,30/6/62,Marmara,anakkale,EZ_NE,SEFER_AH MAH.,SEFER_AH MAH. MUZAFFER SOKAK  17600  EZ_NE/ANAKKALE,2021,3,63
3393287,16966214,5,"5,85","16,55",12951,26168,653-RI1,3/3/21,61713,Kadir Volkan nal,"462,94",kadir.volkan.onal35862@hotmailia.com,Kadir Volkan nal,1,E,10/4/95,Karadeniz,Rize,PAZAR/R_ZE,HAM_D_YE KY,HAM_D_YE KY MAH. YARBA_I VE KIZILHANLAR MEVK_ MEVK_    PAZAR/R_ZE/R_ZE,2021,3,30
10194166,50980326,8,"103,8","504,72",8000,7207,734-_S4,1/5/21,70777,Ebru Cansu Trkmen,"2710,1",ebru.cansu.turkmen86231@inboxplus.com,Ebru Cansu Trkmen,1,K,24/2/84,Marmara,_stanbul,PEND_K,FAT_H MAH.,FAT_H MAH. S_NEM SOKAK  34903  PEND_K/_STANBUL,2021,5,41
7132426,35672519,7,"11,1","52,01",9383,16275,734-_S1,4/8/21,5785,Sami Karao_lu,"883,42",sami.karaoglu19262@hotmailia.com,Sami Karao_lu,1,E,8/10/77,Marmara,_stanbul,BYKEKMECE,FATIH MAH.,FATIH MAH. MEHTAP CADDES_    BYKEKMECE/_STANBUL,2021,8,48
6994145,34982418,1,"3,75","2,54",21431,44405,345-MA2,19/6/21,47745,_brahim Gl,"379,96",ibrahim.gul732@gmaileo.com,_brahim Gl,1,E,9/1/89,Ege,Manisa,MAN_SA MERKEZ,YEN_KY-CUMHUR_YET MAH.,YEN_KY-CUMHUR_YET MAH. 1.ALTINKIRAN IKMAZI SOKAK    MAN_SA MERKEZ/MAN_SA,2021,6,36
7081131,35416999,8,401,"3383,04",9139,4173,345-MA2,13/11/22,876,Aysun Cansu _en,"5472,49",aysun.cansu.sen91495@hotmailia.com,Aysun Cansu _en,1,K,19/12/83,Ege,Manisa,MAN_SA MERKEZ,D_L__KAR MAH.,D_L__KAR MAH. 909. SOKAK    MAN_SA MERKEZ/MAN_SA,2022,11,42
3269457,16348294,3,"49,5","149,94",24871,36207,777-YA1,12/5/22,24881,Derya Naz ztrk,"1746,68",derya.naz.ozturk98153@yahootracker.com,Derya Naz ztrk,1,K,20/10/65,Marmara,Yalova,YALOVA MERKEZ,KADIKY-MERKEZ MAH.,KADIKY-MERKEZ MAH. CETVEL SOKAK    YALOVA MERKEZ/YALOVA,2022,5,60
6651417,33266434,2,"2,34","2,78",24801,36121,56-AN1,8/2/21,84671,Berkay Utku Co_kun,"606,98",berkay.utku.coskun32174@outlookerlab.com,Berkay Utku Co_kun,1,E,12/6/90,_ Anadolu,Ankara,_EREFL_KOH_SAR,EMEK MAH.,EMEK MAH. ET_NKAYA SOKAK  06950  _EREFL_KOH_SAR/ANKARA,2021,2,35
1515573,7575962,3,"178,8","330,57",4515,12794,652-OR1,6/6/21,67704,Barõ_ Okan nal,"840,49",baris.okan.onal39530@hotmailia.com,Barõ_ Okan nal,1,E,27/10/93,Karadeniz,Ordu,GRGENTEPE,OKABEL MAH.,OKABEL MAH. TEPE A_IL KME EVLER_  52610  GRGENTEPE/ORDU,2021,6,32
2262619,11313557,3,"35,7","94,77",16695,19001,364-U_1,28/1/22,68302,Ferhat Erdem Arõkan,"2322,69",ferhat.erdem.arikan32088@inboxplus.com,Ferhat Erdem Arõkan,1,E,7/1/60,Ege,U_ak,U_AK MERKEZ,FAT_H MAH.,FAT_H MAH. 8.YE__LOVA SOKAK    U_AK MERKEZ/U_AK,2022,1,65
9351021,46763907,2,"5,25","5,9",4016,15943,180-OS2,25/2/21,91056,Melis Sevil Korkmaz,"1134,44",melis.sevil.korkmaz90939@inboxplus.com,Melis Sevil Korkmaz,1,K,28/12/67,Akdeniz,Osmaniye,OSMAN_YE MERKEZ,ESENEVLER MAH.,ESENEVLER MAH. 15528. SOKAK    OSMAN_YE MERKEZ/OSMAN_YE,2021,2,58
6204971,31031851,3,"29,5","85,11",8270,28908,133-ME2,27/4/22,54868,Burcu zdemir,"498,95",burcu.ozdemir75359@outlookerlab.com,Burcu zdemir,1,K,27/8/83,Akdeniz,Mersin,ANAMUR,ARIKLAR-KOCADUT MAH.,ARIKLAR-KOCADUT MAH. AFACANLAR SOKAK    ANAMUR/MERS_N,2022,4,42
7103451,35528178,1,"67,5","75,15",1629,7583,734-_S4,23/3/23,16956,Serap Trkmen,"2428,23",serap.turkmen64872@inboxplus.com,Serap Trkmen,1,K,1/1/80,Marmara,_stanbul,ATA_EH_R,BARBAROS MAH.,BARBAROS MAH. V__NE SOKAK  34746  ATA_EH_R/_STANBUL,2023,3,45
4750086,23752881,1,33,"36,83",11991,5159,734-_S2,15/11/22,94056,Yi_it ztrk,"2178,39",yigit.ozturk12634@outlookerlab.com,Yi_it ztrk,1,E,18/7/60,Marmara,_stanbul,FAT_H,KOCAMUSTAFAPA_A MAH.,KOCAMUSTAFAPA_A MAH. BALTA IKMAZI SOKAK    FAT_H/_STANBUL,2022,11,65
5763603,28824524,1,"46,45","45,14",4627,13022,540-KI1,17/6/22,48918,Sami zkan,"337,86",sami.ozkan5026@yahootracker.com,Sami zkan,1,E,9/6/77,_ Anadolu,Kõr_ehir,MUCUR,YE__LYURT KY,YE__LYURT KY MAH. KYN KEND_S_  40502  MUCUR/KIR_EH_R,2022,6,48
514849,2576161,6,"51,3","209,52",15485,32162,741-KO2,23/9/21,62400,Tuncay Acar,"975,57",tuncay.acar3412@gmaileo.com,Tuncay Acar,1,E,29/11/98,Marmara,Kocaeli,_ZM_T,SANAY_ MAH.,SANAY_ MAH. SANAY_ S_TES_ 15. CADDES_  41040  _ZM_T/KOCAEL_,2021,9,27
8939668,44707390,3,"4,85","9,66",9471,16438,716-BU3,3/7/21,94559,Hakan Yi_it Erdo_an,"843,46",hakan.yigit.erdogan37967@hotmailia.com,Hakan Yi_it Erdo_an,1,E,22/6/64,Marmara,Bursa,OSMANGAZ_,PANAYIR MAH.,PANAYIR MAH. 756.. SOKAK  16255  OSMANGAZ_/BURSA,2021,7,61
4005109,20026789,3,75,"257,43",23213,45145,734-_S2,26/5/23,57645,Gonca Demirta_,"1172,44",gonca.demirtas48818@inboxplus.com,Gonca Demirta_,1,K,20/2/81,Marmara,_stanbul,SARIYER,FAT_H SULTAN MEHMET MAH.,FAT_H SULTAN MEHMET MAH. C_HANG_R IKMAZI SOKAK  34470  SARIYER/_STANBUL,2023,5,44
2063901,10317906,4,"48,4","185,24",1579,7512,133-ME1,16/2/22,93225,Cansu Ye_il,"2943,64",cansu.yesil56195@outlookerlab.com,Cansu Ye_il,1,K,18/7/58,Akdeniz,Mersin,MEZ_TL_,FINDIKPINARI-BE_KOZ MAH.,FINDIKPINARI-BE_KOZ MAH. 178. SOKAK    MEZ_TL_/MERS_N,2022,2,67
4454453,22273387,4,"5,35","23,68",3174,15170,56-AN3,23/12/22,27867,Zehra Figen _im_ek,"6989,66",zehra.figen.simsek96011@hotmailia.com,Zehra Figen _im_ek,1,K,7/3/58,_ Anadolu,Ankara,BEYPAZARI,RSTEMPA_A MAH.,RSTEMPA_A MAH. YAZICIO_LU KME EVLER_  06730  BEYPAZARI/ANKARA,2022,12,67
945907,4731113,6,"15,6","65,58",13128,14129,754-SA1,21/11/21,18792,Rabia Arslan,"812,39",rabia.arslan68279@outlookerlab.com,Rabia Arslan,1,K,10/6/70,Marmara,Sakarya,TARAKLI,HACIMURAT MAH.,HACIMURAT MAH. OKUL CADDES_  54750  TARAKLI/SAKARYA,2021,11,55
6569993,32858391,6,6,"20,16",18813,20047,335-_Z2,10/4/21,83080,Bora Acar,"263,24",bora.acar19007@hotmailia.com,Bora Acar,1,E,28/10/54,Ege,_zmir,NARLIDERE,SAH_LEVLER_ MAH.,SAH_LEVLER_ MAH. _NAN SOKAK  35320  NARLIDERE/_ZM_R,2021,4,71
4648789,23245618,1,"26,25","24,21",24306,40277,133-ME1,20/1/22,20430,Hale Orhan,"1432,66",hale.orhan49133@gmaileo.com,Hale Orhan,1,K,17/5/96,Akdeniz,Mersin,TARSUS,AK_EMSETT_N MAH.,AK_EMSETT_N MAH. 0185. SOKAK  33480  TARSUS/MERS_N,2022,1,29
466895,2337560,1,"11,1","11,96",24407,40529,335-_Z2,20/5/23,52913,Sibel Seda Bulut,"919,2",sibel.seda.bulut93751@inboxplus.com,Sibel Seda Bulut,1,K,14/12/93,Ege,_zmir,BORNOVA,ATATRK MAH.,ATATRK MAH. 878. SOKAK  35030  BORNOVA/_ZM_R,2023,5,32
3087580,15439987,5,18,"99,75",25086,36465,348-MU2,23/6/23,77688,Ahmet ztrk,"1165,99",ahmet.ozturk29529@outlookerlab.com,Ahmet ztrk,1,E,25/11/88,Ege,Mu_la,FETH_YE,KARGI KY,KARGI KY MAH. 109.CAM_ N SOKAK  48300  FETH_YE/MU_LA,2023,6,37
849358,4248268,6,8,"54,3",26420,42274,56-AN4,10/11/22,73494,Sinem Fatma Ye_il,"3006,85",sinem.fatma.yesil83964@gmaileo.com,Sinem Fatma Ye_il,1,K,12/6/90,_ Anadolu,Ankara,GDL,SORGUN-BARBOROS MAH.,SORGUN-BARBOROS MAH. MEHMET AVU_ SOKAK    GDL/ANKARA,2022,11,35
3638462,18191002,2,"2,4","4,44",18384,19433,759-TE3,6/4/22,40756,Sercan Ycel,"1886,12",sercan.yucel2137@gmaileo.com,Sercan Ycel,1,E,23/3/59,Marmara,Tekirda_,TEK_RDA_ MERKEZ,ZAFER MAH.,ZAFER MAH. ERGUVAN SOKAK    TEK_RDA_ MERKEZ/TEK_RDA_,2022,4,66
4204800,21025936,4,"23,75","47,56",14317,29599,734-_S2,17/1/21,63490,Cansu Yõldõrõm,"363,14",cansu.yildirim72158@inboxplus.com,Cansu Yõldõrõm,1,K,13/4/56,Marmara,_stanbul,BAYRAMPA_A,TERAZ_DERE MAH.,TERAZ_DERE MAH. KK SOKAK  34035  BAYRAMPA_A/_STANBUL,2021,1,69
5821213,29113174,3,"41,9","113,55",655,1615,540-KI1,25/4/22,32098,Sercan ztrk,"1917,18",sercan.ozturk29323@inboxplus.com,Sercan ztrk,1,E,14/4/76,_ Anadolu,Kõr_ehir,KIR_EH_R MERKEZ,BA_BA_I MAH.,BA_BA_I MAH. 937. SOKAK    KIR_EH_R MERKEZ/KIR_EH_R,2022,4,49
4527865,22640948,1,"22,98","25,28",16241,29801,56-AN4,17/10/22,1518,Figen Demirta_,"3141,13",figen.demirtas59620@inboxplus.com,Figen Demirta_,1,K,9/6/67,_ Anadolu,Ankara,S_NCAN,GAZ_ MAH.,GAZ_ MAH. KUMA SOKAK  06909  S_NCAN/ANKARA,2022,10,58
7204161,36032283,4,"59,4","217,36",1514,7415,716-BU3,28/4/22,78828,mer I_õk,"1503,15",omer.isik8429@outlookerlab.com,mer I_õk,1,E,17/9/93,Marmara,Bursa,OSMANGAZ_,_FTEHAVUZLAR MAH.,_FTEHAVUZLAR MAH. 3.UAK SOKAK  16200  OSMANGAZ_/BURSA,2022,4,32
8459191,42303086,8,"128,7","828,64",5139,25025,56-AN4,7/12/21,86715,Dilan Kõvan,"1863,2",dilan.kivanc56099@yahootracker.com,Dilan Kõvan,1,K,6/7/97,_ Anadolu,Ankara,YEN_MAHALLE,U_UR MUMCU MAH.,U_UR MUMCU MAH. 1669 ASKARAPREK KME EVLER_  06370  YEN_MAHALLE/ANKARA,2021,12,28
4480129,22401299,8,"3,5","25,44",7895,7051,345-MA1,18/4/22,85669,Hakan zer,"3158,37",hakan.ozer24518@hotmailia.com,Hakan zer,1,E,17/6/80,Ege,Manisa,KIRKA_A,BAKIR-CED_T MAH.,BAKIR-CED_T MAH. 7. SOKAK  45730  KIRKA_A/MAN_SA,2022,4,45
6607464,33046076,2,"31,6","9,46",3997,15918,223-EL1,18/7/23,21297,Belgin Figen Kurtulu_,"156,09",belgin.figen.kurtulus86607@inboxplus.com,Belgin Figen Kurtulu_,1,K,15/9/86,Do_u Anadolu,Elazõ_,A_IN,MERKEZ MAH.,MERKEZ MAH. AYIRLIK SOKAK  23960  A_IN/ELAZI_,2023,7,39
9618839,48103524,1,"15,25","10,49",16314,29961,734-_S1,18/7/21,96374,Tu_ba Kaptan,"182,89",tugba.kaptan77565@gmaileo.com,Tu_ba Kaptan,1,K,5/9/82,Marmara,_stanbul,BA_AK_EH_R,_AH_NTEPE MAH.,_AH_NTEPE MAH. DAMLA SOKAK  34494  BA_AK_EH_R/_STANBUL,2021,7,43
8318477,41600667,5,"52,35","172,55",2163,3519,734-_S4,18/7/21,11024,Rabia Duygu oban,"1143,94",rabia.duygu.coban96030@hotmailia.com,Rabia Duygu oban,1,K,31/7/57,Marmara,_stanbul,TUZLA,AKFIRAT MAH.,AKFIRAT MAH. 34.. SOKAK  34959  TUZLA/_STANBUL,2021,7,68
5317967,26593631,8,"7,2","34,8",2092,3390,629-G1,13/5/21,98011,Funda Dilan Ycel,"1358,17",funda.dilan.yucel95429@gmaileo.com,Funda Dilan Ycel,1,K,13/8/67,Karadeniz,Gm_hane,__RAN,OZANCA KY,OZANCA KY MAH. KYN KEND_S_  29702  __RAN/GM_HANE,2021,5,58
1620253,8098564,2,"199,95","433,38",15480,32157,734-_S1,26/4/23,9295,Funda Yõldõrõm,"2091,65",funda.yildirim71872@outlookerlab.com,Funda Yõldõrõm,1,K,23/12/88,Marmara,_stanbul,ESENYURT,_ST_KLAL MAH.,_ST_KLAL MAH. KAYIN SOKAK  34522  ESENYURT/_STANBUL,2023,4,37
2948497,14743536,1,"65,7","42,01",9826,10348,734-_S2,21/5/21,65737,Selin Mina nal,"509,8",selin.mina.onal86523@outlookerlab.com,Selin Mina nal,1,K,11/5/68,Marmara,_stanbul,KA_ITHANE,ORTABAYIR MAH.,ORTABAYIR MAH. SEDEF SOKAK  34413  KA_ITHANE/_STANBUL,2021,5,57
5602763,28020389,1,"3,75","4,16",20809,34251,734-_S2,27/3/23,5912,Arda etin,"625,17",arda.cetin5750@inboxplus.com,Arda etin,1,E,16/5/75,Marmara,_stanbul,BEYKOZ,MERKEZ MAH.,MERKEZ MAH. HNKARTEPE CADDES_  34820  BEYKOZ/_STANBUL,2023,3,50
8420017,42107227,8,"89,4","787,6",10375,11301,542-KO2,26/10/22,96285,Cihat Tolga Gney,"1652,75",cihat.tolga.guney42764@yahootracker.com,Cihat Tolga Gney,1,E,26/11/51,_ Anadolu,Konya,AK_EH_R,_STASYON MAH.,_STASYON MAH. AVCI SOKAK  42550  AK_EH_R/KONYA,2022,10,74
4649751,23250467,4,"182,15","742,8",10531,11549,614-BO1,7/1/23,21082,Yusuf Blent Yõldõrõm,"2644,07",yusuf.bulent.yildirim37066@yahootracker.com,Yusuf Blent Yõldõrõm,1,E,28/3/93,Karadeniz,Bolu,BOLU MERKEZ,IKINLAR MAH.,IKINLAR MAH. HSMENLER SOKAK    BOLU MERKEZ/BOLU,2023,1,32
